765,768,749,748,741,742,743,746,741,749,744,754,746,751,741,748,744,749,747,754,749,750,748,755,752,746,744,746,739,748,748,746,744,743,744,757,754,784,776,,,,,,,,,,,,,,,,,,
757,748,750,739,741,741,743,744,742,740,754,746,753,742,744,739,746,747,747,745,750,744,748,748,752,744,744,746,748,745,748,744,748,743,748,750,758,757,772,,,,,,,,,,,,,,,,,,
751,748,742,739,741,741,735,744,741,740,744,746,744,750,741,739,744,748,747,753,747,748,748,755,752,744,744,746,738,748,748,744,742,744,746,757,754,765,770,,,,,,,,,,,,,,,,,,
748,742,743,730,741,731,735,734,741,738,744,742,747,741,741,737,744,738,747,744,750,744,748,745,752,744,744,746,748,741,748,744,748,743,748,748,758,774,770,,,,,,,,,,,,,,,,,,
747,748,736,738,730,735,734,742,732,740,742,746,744,742,733,739,738,746,738,750,742,745,748,755,752,744,744,746,738,748,745,744,742,743,744,755,754,769,770,,,,,,,,,,,,,,,,,,
748,748,743,735,741,731,743,741,741,740,746,745,746,741,741,739,744,741,747,746,750,753,757,755,755,744,754,746,748,748,748,744,757,750,755,772,767,784,800,,,,,,,,,,,,,,,,,,
629,759,743,742,741,742,743,753,741,749,748,755,753,751,741,748,744,748,747,755,755,757,757,760,758,754,754,755,748,757,757,755,757,761,759,768,770,811,733,,,,,,,,,,,,,,,,,,
125,634,732,730,730,731,734,734,741,737,744,745,744,741,741,732,741,738,742,773,778,773,774,773,770,763,763,755,761,757,765,755,763,761,768,775,796,817,594,,,,,,,,,,,,,,,,,,
#,fullraw_cap_min_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,375,425,429,424,424,426,427,424,424,426,430,426,429,429,431,436,445,473,406,403,406,403,406,404,406,401,406,402,407,403,406,402,405,403,408,403,368,57,,,,,,,,,,,,,,,,,,
346,414,410,408,408,408,410,410,409,408,415,412,416,414,414,420,416,418,442,407,408,406,410,408,409,406,406,406,407,407,408,406,407,405,408,411,413,414,381,,,,,,,,,,,,,,,,,,
408,409,405,406,403,404,403,407,404,408,407,412,409,409,409,408,411,413,422,406,403,406,404,406,404,406,401,406,402,404,403,406,402,405,403,408,408,412,417,,,,,,,,,,,,,,,,,,
408,408,405,402,403,399,403,401,404,403,407,406,406,404,404,403,406,407,422,406,403,401,403,402,404,401,401,401,402,401,403,401,402,400,403,404,408,409,414,,,,,,,,,,,,,,,,,,
408,408,400,403,399,403,400,406,399,403,405,406,406,404,402,403,404,407,416,406,403,406,403,406,404,401,401,401,397,403,403,401,402,400,403,407,403,409,412,,,,,,,,,,,,,,,,,,
413,408,405,399,402,399,400,401,403,401,406,402,406,404,404,400,406,402,407,405,403,401,406,406,404,401,401,401,402,403,403,401,402,400,403,403,408,407,415,,,,,,,,,,,,,,,,,,
409,409,405,403,399,402,400,401,399,403,404,406,405,404,399,403,401,407,417,406,403,404,403,406,404,401,401,401,398,403,403,401,402,400,403,407,404,409,413,,,,,,,,,,,,,,,,,,
413,413,405,403,403,399,400,401,404,401,406,402,406,404,404,403,406,403,407,406,403,402,407,406,406,401,401,401,402,403,403,401,402,400,403,404,408,407,419,,,,,,,,,,,,,,,,,,
387,347,410,403,399,403,400,401,399,403,405,406,402,404,399,403,401,405,402,406,403,406,403,406,404,405,401,401,398,403,403,405,402,400,402,406,406,411,419,,,,,,,,,,,,,,,,,,
387,346,410,402,403,399,400,401,400,399,406,401,406,404,404,398,406,402,402,403,403,401,406,406,404,401,401,401,402,397,403,401,402,399,403,404,408,421,424,,,,,,,,,,,,,,,,,,
412,413,403,403,399,399,400,402,399,403,401,406,402,404,399,403,401,403,402,406,403,403,403,406,404,402,401,401,398,403,403,402,401,400,401,407,406,422,418,,,,,,,,,,,,,,,,,,
408,403,403,398,399,399,400,401,400,398,406,401,405,400,401,398,401,402,402,401,403,401,403,402,404,401,401,401,402,401,403,401,402,400,403,404,408,408,415,,,,,,,,,,,,,,,,,,
404,403,400,398,399,399,396,401,399,398,401,401,401,404,399,398,401,402,402,405,402,402,403,406,404,401,401,401,397,403,403,401,400,400,401,408,406,411,414,,,,,,,,,,,,,,,,,,
403,399,400,393,399,393,395,395,399,397,401,399,402,399,399,396,401,397,402,401,403,401,403,401,404,401,401,401,402,399,403,401,402,400,403,403,408,417,414,,,,,,,,,,,,,,,,,,
402,403,396,397,393,396,395,400,394,398,400,401,401,399,394,398,397,401,397,404,400,401,402,406,404,401,401,401,397,403,401,401,399,400,401,407,406,414,414,,,,,,,,,,,,,,,,,,
403,402,400,396,399,394,400,399,399,398,401,401,402,399,399,398,401,399,402,402,403,405,408,406,407,401,406,401,402,403,403,401,407,403,407,415,413,422,431,,,,,,,,,,,,,,,,,,
339,409,400,400,399,400,400,405,399,403,403,406,405,404,399,403,401,402,402,407,407,407,408,409,408,406,406,406,403,408,407,406,407,409,408,413,414,437,394,,,,,,,,,,,,,,,,,,
19,341,394,393,393,393,395,395,399,396,401,401,401,399,399,394,399,397,400,416,418,416,417,416,414,410,411,406,409,408,412,406,411,409,413,417,428,439,90,,,,,,,,,,,,,,,,,,
#,delta_noise_max_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
#,delta_noise_min_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
#,hybridraw_cap_max_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294639,301037,306589,298895,294585,294277,289751,290015,289328,285418,284690,283516,282904,282690,283176,282658,280235,279251,280167,264657,264644,264776,260575,261122,261097,259902,263495,263561,256961,256536,256885,258558,257474,256584,255307,254330,253620,247435,229065,418516,454845,456868,457655,457332,458587,458582,457700,454065,433670,437979,437941,437405,437460,437210,437593,432487,404080
#,hybridraw_cap_min_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158651,162096,165086,160943,158622,158457,156019,156162,155792,153686,153295,152662,152333,152217,152479,152200,150896,150366,150859,142508,142501,142572,140309,140604,140591,139947,141882,141917,138364,138135,138323,139224,138640,138161,137473,136946,136564,133234,123343,225354,244917,246005,246429,246255,246931,246928,246453,244497,233514,235834,235814,235525,235555,235420,235626,232877,217581
#,raw_cap_max_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,692,781,785,780,785,778,786,772,785,780,793,787,796,793,796,807,822,876,755,733,748,733,750,748,743,739,748,742,741,733,744,742,737,743,752,739,676,376,,,,,,,,,,,,,,,,,,
635,765,758,748,752,750,753,753,747,754,757,761,768,764,768,778,778,773,815,757,747,752,744,754,757,744,747,747,748,741,743,746,754,742,757,759,754,765,703,,,,,,,,,,,,,,,,,,
749,755,747,744,740,745,739,750,735,750,745,757,754,759,754,756,761,762,782,755,737,750,735,750,747,741,737,746,738,739,733,743,744,739,746,757,744,759,770,,,,,,,,,,,,,,,,,,
754,750,747,736,739,739,740,741,735,745,746,748,754,751,752,749,757,750,783,750,737,743,735,743,748,733,737,739,739,733,733,735,744,733,748,749,744,751,766,,,,,,,,,,,,,,,,,,
746,752,741,739,733,740,733,742,728,743,738,750,748,751,744,746,750,750,768,753,733,747,731,748,744,737,733,742,733,734,728,739,740,735,742,750,738,752,758,,,,,,,,,,,,,,,,,,
757,749,748,733,735,735,737,737,731,739,742,745,750,747,747,739,752,745,752,749,738,743,735,746,748,733,735,738,738,733,732,735,746,731,746,748,742,748,766,,,,,,,,,,,,,,,,,,
751,757,745,737,733,740,734,740,727,744,739,750,747,750,743,745,749,750,772,754,735,747,733,748,744,737,734,743,735,736,728,739,742,735,742,751,740,754,763,,,,,,,,,,,,,,,,,,
760,762,752,737,739,739,739,738,732,741,744,746,750,748,747,743,757,748,754,750,739,746,738,747,750,736,740,739,740,734,733,738,746,733,748,748,746,752,775,,,,,,,,,,,,,,,,,,
704,640,754,741,735,740,734,741,729,743,739,750,744,751,743,743,750,748,746,753,734,748,733,748,747,741,736,743,735,735,729,742,742,735,741,752,742,757,776,,,,,,,,,,,,,,,,,,
710,638,755,735,739,737,739,737,729,739,742,744,748,747,747,739,752,744,748,748,737,742,735,744,750,735,739,739,738,729,732,736,744,729,743,746,744,775,782,,,,,,,,,,,,,,,,,,
757,762,744,739,735,739,734,741,727,742,737,748,745,750,742,742,748,748,746,750,733,747,733,750,747,739,735,743,735,735,731,741,741,734,741,752,741,777,772,,,,,,,,,,,,,,,,,,
744,746,744,733,736,735,737,738,729,737,740,743,747,745,746,736,750,741,748,748,735,743,733,743,750,735,739,739,739,733,734,736,744,731,744,748,746,753,769,,,,,,,,,,,,,,,,,,
743,746,736,733,730,737,729,739,722,737,733,742,742,747,739,739,743,743,743,749,733,746,729,747,744,738,734,741,734,735,728,739,740,734,741,752,742,757,765,,,,,,,,,,,,,,,,,,
742,739,739,725,729,729,729,732,724,732,733,739,746,742,741,733,745,737,744,746,735,741,733,743,750,734,736,738,739,732,731,734,744,731,745,748,746,768,767,,,,,,,,,,,,,,,,,,
733,743,733,728,724,731,726,733,719,733,729,742,740,744,735,734,741,741,739,749,731,745,729,746,744,737,733,742,734,735,727,740,741,735,741,752,742,763,765,,,,,,,,,,,,,,,,,,
741,739,737,726,729,729,733,733,726,733,736,739,744,743,742,735,747,739,746,748,739,748,738,744,751,738,742,743,742,736,734,739,750,737,750,769,756,776,796,,,,,,,,,,,,,,,,,,
622,756,737,735,732,739,735,743,728,743,737,749,747,751,743,742,746,747,745,757,741,754,739,754,752,747,742,750,744,743,735,747,752,748,752,766,757,802,728,,,,,,,,,,,,,,,,,,
115,631,725,718,724,723,725,728,722,731,733,739,743,739,739,731,742,733,740,772,761,767,755,763,767,753,754,752,754,743,746,747,758,746,763,769,785,808,600,,,,,,,,,,,,,,,,,,
#,raw_cap_min_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,372,421,423,420,423,419,423,415,423,420,427,424,429,427,429,434,443,472,407,394,402,395,404,402,400,397,403,400,399,395,400,400,396,400,405,397,364,57,,,,,,,,,,,,,,,,,,
341,411,408,402,404,404,405,405,402,406,408,409,413,411,413,419,418,416,438,408,402,404,401,406,407,400,402,402,402,399,400,401,406,399,407,409,406,411,379,,,,,,,,,,,,,,,,,,
403,407,402,400,398,401,398,404,396,404,401,407,406,409,406,407,410,410,421,407,396,403,395,403,402,399,397,401,397,398,394,400,400,398,402,407,401,408,414,,,,,,,,,,,,,,,,,,
406,404,402,396,398,397,398,399,395,401,402,403,406,404,405,403,408,403,421,403,397,400,396,400,403,395,396,398,398,394,394,396,401,394,402,403,401,404,412,,,,,,,,,,,,,,,,,,
401,404,399,398,395,398,395,400,392,400,397,403,402,404,401,402,404,403,413,405,394,402,394,403,401,396,394,399,395,395,392,398,398,395,400,404,397,404,408,,,,,,,,,,,,,,,,,,
408,403,402,395,396,396,397,397,393,398,400,401,403,402,402,398,404,401,404,403,397,400,396,401,403,394,396,397,397,394,394,396,401,394,402,402,400,403,412,,,,,,,,,,,,,,,,,,
404,407,401,397,395,398,395,398,391,401,397,403,402,403,400,401,403,403,415,406,395,402,394,403,401,396,395,400,396,396,392,398,400,395,400,404,398,406,411,,,,,,,,,,,,,,,,,,
409,410,404,396,398,397,397,397,394,399,400,402,403,402,402,400,407,402,406,404,398,401,397,402,404,396,398,398,398,395,395,397,402,394,403,403,401,404,417,,,,,,,,,,,,,,,,,,
379,345,406,399,396,398,395,399,392,400,398,403,401,404,400,400,403,403,402,405,395,402,394,403,402,399,396,400,396,396,393,400,400,395,399,404,399,407,417,,,,,,,,,,,,,,,,,,
382,343,407,396,398,397,397,397,392,398,400,400,402,402,402,398,404,400,402,402,396,400,396,401,403,396,398,397,397,393,394,396,400,392,400,402,401,417,421,,,,,,,,,,,,,,,,,,
407,410,401,398,395,398,395,399,391,400,396,402,401,404,400,400,403,402,401,404,394,402,394,404,402,398,396,400,396,396,393,399,399,395,399,404,399,418,415,,,,,,,,,,,,,,,,,,
401,401,400,394,396,396,396,397,393,397,398,400,402,401,401,396,403,399,403,402,396,400,394,400,403,396,397,398,397,394,395,396,401,393,401,402,402,405,414,,,,,,,,,,,,,,,,,,
400,401,396,394,393,396,393,397,389,397,394,400,399,402,398,398,400,400,400,403,394,402,392,402,400,397,395,399,395,396,392,397,398,395,399,404,399,407,411,,,,,,,,,,,,,,,,,,
399,398,397,390,393,392,393,394,390,394,395,397,401,399,399,394,401,397,401,401,396,399,394,400,403,395,396,397,398,394,393,395,400,394,401,402,401,413,413,,,,,,,,,,,,,,,,,,
395,400,395,392,390,394,390,395,387,395,393,400,398,400,396,395,399,399,397,403,394,401,392,402,400,396,394,399,395,396,391,398,399,395,399,404,400,411,412,,,,,,,,,,,,,,,,,,
399,398,397,390,393,392,394,394,390,395,396,398,401,400,400,395,402,398,402,403,398,402,397,401,404,397,400,400,400,396,395,398,404,396,404,414,407,418,428,,,,,,,,,,,,,,,,,,
335,407,396,395,394,398,395,400,392,400,397,403,402,404,400,399,402,402,401,407,399,406,397,406,405,402,400,403,400,400,396,402,404,402,405,412,408,432,392,,,,,,,,,,,,,,,,,,
17,340,390,387,389,389,390,392,389,393,395,398,400,397,398,393,399,395,398,416,410,413,407,411,413,405,406,404,406,400,401,402,408,402,410,414,422,435,91,,,,,,,,,,,,,,,,,,
#,trexshort_custom_max_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
#,trexshort_custom_min_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#,hybridabs_diff_cbc_max_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000
#,hybridabs_diff_cbc_min_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000
#,hybridabs_nosie_max_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
#,hybridabs_nosie_min_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
