452,456,454,448,452,445,450,448,449,445,448,446,447,443,445,441,445,443,447,443,444,441,448,446,447,443,445,441,446,443,449,445,450,447,449,448,454,457,457,,,,,,,,,,,,,,,,,,
453,458,455,447,452,447,449,445,449,443,447,445,448,443,445,441,445,443,457,445,444,442,449,445,445,443,445,441,445,442,448,444,450,445,448,447,452,453,452,,,,,,,,,,,,,,,,,,
454,459,457,449,454,448,452,451,451,448,450,448,450,447,448,444,449,446,459,457,445,443,450,447,448,445,448,444,447,446,450,447,452,447,449,450,454,454,450,,,,,,,,,,,,,,,,,,
448,457,457,449,453,448,450,447,449,444,449,446,450,447,448,443,446,446,460,448,441,439,447,445,446,444,448,443,447,443,449,444,450,445,446,447,452,451,445,,,,,,,,,,,,,,,,,,
384,459,457,450,453,447,450,447,449,445,449,445,450,448,450,445,449,449,459,453,441,439,445,444,445,443,449,445,446,444,447,444,449,445,446,445,450,449,391,,,,,,,,,,,,,,,,,,
67,439,536,553,554,545,548,543,543,539,541,539,543,543,546,545,554,560,581,618,471,470,478,477,480,478,483,478,480,477,482,478,482,478,478,475,476,368,41,,,,,,,,,,,,,,,,,,
#,delta_noise_max_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,
#,delta_noise_min_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,,
#,hybridraw_cap_max_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249195,256955,259769,253562,252089,249042,248809,245289,242533,241577,245212,241143,241541,240592,241475,240866,240918,237381,238371,234945,265634,262740,261976,260566,259109,258017,258934,256259,257097,253879,254161,251595,254943,254820,256031,254306,253258,250871,232333,538317,497506,501957,501189,498946,500958,500260,505614,505291,487776,484278,486188,480399,479898,483492,480187,471714,502006
#,hybridraw_cap_min_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134182,138360,139876,136533,135740,134099,133974,132078,130594,130080,132037,129846,130060,129549,130024,129697,129725,127820,128354,126508,143033,141475,141064,140305,139520,138932,139426,137986,138436,136704,136856,135474,137277,137211,137862,136934,136369,135084,125102,289863,267887,270284,269871,268663,269747,269371,272253,272080,262649,260765,261793,258676,258407,260341,258562,253999,270311
#,raw_cap_max_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,690,871,886,902,898,897,899,907,899,907,902,904,894,910,903,906,902,908,899,1012,999,1016,1003,998,986,995,980,978,989,995,978,995,999,985,991,1003,790,572,,,,,,,,,,,,,,,,,,
713,854,856,832,846,838,835,839,847,837,846,839,843,833,847,838,846,841,850,842,858,850,868,858,858,852,868,861,871,868,872,855,869,868,858,860,872,868,763,,,,,,,,,,,,,,,,,,
839,855,856,834,846,837,833,838,847,838,846,838,841,829,843,834,839,837,846,838,852,846,864,854,854,850,864,858,865,864,865,852,868,865,854,859,889,864,856,,,,,,,,,,,,,,,,,,
846,855,856,833,846,835,829,832,842,833,843,833,834,821,835,825,832,829,839,833,846,839,859,846,850,839,856,846,856,854,858,848,864,859,846,850,861,858,850,,,,,,,,,,,,,,,,,,
835,848,848,825,839,832,825,826,834,824,832,824,824,812,825,816,821,817,830,821,835,829,847,835,837,832,845,835,843,841,845,835,850,850,841,858,872,852,843,,,,,,,,,,,,,,,,,,
833,843,843,821,837,830,825,828,832,821,829,821,824,811,822,812,815,813,825,817,830,822,841,829,830,825,841,833,841,839,843,832,846,846,838,842,868,856,851,,,,,,,,,,,,,,,,,,
835,846,846,825,839,834,830,832,835,824,830,822,824,815,828,816,819,816,825,819,832,825,846,832,833,825,839,832,843,841,845,835,847,847,839,846,877,860,858,,,,,,,,,,,,,,,,,,
832,839,848,829,842,835,832,833,838,825,832,821,822,815,828,817,822,817,829,820,832,825,845,833,833,826,841,832,842,841,845,835,846,848,841,846,860,864,864,,,,,,,,,,,,,,,,,,
747,704,839,828,839,833,829,832,837,826,829,819,821,811,826,817,821,816,845,822,830,824,843,832,834,825,838,832,839,838,841,832,846,846,839,843,859,863,864,,,,,,,,,,,,,,,,,,
747,705,837,824,839,832,829,830,835,825,830,821,821,812,826,816,819,816,826,820,829,822,843,830,833,825,838,829,838,837,843,830,845,846,839,842,859,864,863,,,,,,,,,,,,,,,,,,
832,837,845,825,839,832,830,832,835,824,830,822,824,815,828,816,821,816,845,820,829,822,843,832,833,825,837,828,837,835,841,832,846,847,839,842,858,860,860,,,,,,,,,,,,,,,,,,
833,843,843,821,835,829,822,826,833,821,828,819,820,811,824,815,817,815,824,816,825,817,839,829,829,821,834,825,833,833,837,828,842,843,834,838,872,852,847,,,,,,,,,,,,,,,,,,
838,843,846,822,835,830,825,829,835,824,829,821,821,811,826,815,819,815,825,817,825,819,839,829,829,821,832,824,833,832,837,829,842,843,833,838,850,852,845,,,,,,,,,,,,,,,,,,
838,845,846,822,835,829,825,828,834,821,828,820,821,811,825,815,820,815,843,817,825,821,841,829,829,821,833,822,832,832,835,825,839,841,832,837,847,845,834,,,,,,,,,,,,,,,,,,
837,846,846,824,837,832,826,834,834,826,830,821,822,815,828,817,824,820,842,838,825,819,839,829,829,821,834,824,833,832,837,825,839,839,832,835,847,841,828,,,,,,,,,,,,,,,,,,
830,847,848,825,838,833,829,830,835,824,832,824,825,817,830,820,824,821,850,828,821,817,838,829,830,822,835,826,835,833,837,825,839,839,832,835,846,841,825,,,,,,,,,,,,,,,,,,
709,850,850,825,838,832,826,829,834,822,830,821,825,817,833,822,826,826,846,834,817,813,835,825,829,824,838,829,835,834,835,825,837,838,829,832,842,835,722,,,,,,,,,,,,,,,,,,
494,807,991,1011,1016,1007,999,998,1002,991,995,986,993,985,1006,999,1014,1028,1064,1133,872,868,889,882,887,881,897,885,891,889,894,882,893,895,882,885,885,683,298,,,,,,,,,,,,,,,,,,
#,raw_cap_min_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,371,468,477,485,483,482,484,488,484,488,485,487,481,489,486,487,485,489,484,545,538,547,540,537,531,536,527,527,532,536,527,536,538,530,534,540,425,77,,,,,,,,,,,,,,,,,,
384,459,461,448,455,451,450,452,456,450,455,452,454,448,456,451,455,452,457,453,461,457,467,461,461,459,467,464,468,467,469,460,468,467,461,463,469,467,410,,,,,,,,,,,,,,,,,,
452,460,461,449,455,450,448,451,456,451,455,451,452,446,454,449,452,450,455,451,459,455,465,459,459,457,465,461,466,465,466,459,467,466,459,462,478,465,461,,,,,,,,,,,,,,,,,,
455,460,461,448,455,450,446,448,453,448,454,448,449,442,450,444,448,446,452,448,455,452,462,455,457,452,461,455,461,459,461,457,465,462,455,457,464,461,457,,,,,,,,,,,,,,,,,,
450,457,457,444,452,448,444,445,449,443,448,443,443,437,444,439,442,440,447,442,450,446,456,450,450,448,454,450,454,452,454,450,457,457,452,461,469,459,454,,,,,,,,,,,,,,,,,,
448,454,454,442,450,447,444,445,448,442,446,442,443,436,443,437,438,438,444,440,447,443,452,446,447,444,452,448,452,452,454,448,455,455,451,453,467,461,458,,,,,,,,,,,,,,,,,,
450,455,455,444,452,449,447,448,450,443,447,443,443,438,445,439,441,439,444,441,448,444,455,448,448,444,452,448,454,452,454,450,456,456,452,455,472,463,461,,,,,,,,,,,,,,,,,,
448,452,457,446,453,450,448,448,451,444,448,442,443,438,445,440,443,440,446,441,448,444,454,448,448,445,452,448,453,452,454,450,455,457,452,455,463,465,465,,,,,,,,,,,,,,,,,,
402,379,452,445,452,448,446,448,450,445,446,441,442,436,445,440,442,439,454,443,447,443,454,448,449,444,451,448,452,451,452,448,455,455,452,454,462,464,465,,,,,,,,,,,,,,,,,,
402,380,450,443,452,448,446,447,450,444,447,442,442,437,445,439,441,439,445,441,446,443,454,447,448,444,451,446,451,450,454,447,454,455,452,453,462,465,464,,,,,,,,,,,,,,,,,,
448,450,454,444,452,448,447,448,450,443,447,443,443,438,445,439,442,439,454,441,446,443,454,448,448,444,450,445,450,450,452,448,455,456,452,453,461,463,463,,,,,,,,,,,,,,,,,,
448,454,454,442,450,446,443,445,448,442,445,441,441,436,443,438,440,438,443,439,444,440,452,446,446,442,449,444,448,448,450,445,453,454,449,451,469,459,456,,,,,,,,,,,,,,,,,,
451,454,455,443,450,447,444,446,450,443,446,442,442,436,445,438,441,438,444,440,444,441,452,446,446,442,448,443,448,448,450,446,453,454,448,451,457,459,454,,,,,,,,,,,,,,,,,,
451,454,455,443,450,446,444,445,449,442,445,441,442,436,444,438,441,438,454,440,444,442,452,446,446,442,448,443,448,448,450,444,452,452,448,450,456,454,449,,,,,,,,,,,,,,,,,,
450,455,455,443,450,448,445,449,449,445,447,442,443,438,445,440,443,441,453,451,444,441,452,446,446,442,449,443,448,448,450,444,452,452,448,450,456,452,445,,,,,,,,,,,,,,,,,,
447,456,457,444,451,448,446,447,450,443,448,443,444,440,447,441,443,442,457,445,442,440,451,446,447,443,450,445,450,448,450,444,452,452,448,450,455,452,444,,,,,,,,,,,,,,,,,,
382,457,457,444,451,448,445,446,449,443,447,442,444,440,448,443,445,445,455,449,440,438,450,444,446,443,451,446,450,449,450,444,450,451,446,448,453,450,389,,,,,,,,,,,,,,,,,,
67,434,534,544,547,542,538,537,539,534,536,531,534,530,541,538,546,553,573,610,469,467,478,475,478,474,482,476,480,478,481,475,480,482,475,476,476,368,40,,,,,,,,,,,,,,,,,,
#,trexshort_custom_max_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
#,trexshort_custom_min_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#,hybridabs_diff_cbc_max_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000
#,hybridabs_diff_cbc_min_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000
#,hybridabs_nosie_max_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
#,hybridabs_nosie_min_$1x57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
